El largo es: 8337



Ordenado por Inserción
hexarray[1080] = 2073
hexarray[1081] = 2075
hexarray[1082] = 207D
hexarray[1083] = 2083
hexarray[1084] = 2086
hexarray[1085] = 208E
hexarray[1086] = 209C
hexarray[1087] = 209F
hexarray[1088] = 20A3
hexarray[1089] = 20AB
hexarray[1090] = 20AD
hexarray[1091] = 20AD
hexarray[1092] = 20B4
hexarray[1093] = 20B5
hexarray[1094] = 20C3
hexarray[1095] = 20C8
hexarray[1096] = 20C8
hexarray[1097] = 20CA
hexarray[1098] = 20D0
hexarray[1099] = 20D8
hexarray[1100] = 20E0
hexarray[1101] = 20EE
hexarray[1102] = 20F2
hexarray[1103] = 20F4
hexarray[1104] = 20F7
hexarray[1105] = 20F9
hexarray[1106] = 20FB
hexarray[1107] = 20FE
hexarray[1108] = 2105
hexarray[1109] = 2105
hexarray[1110] = 211A
hexarray[1111] = 211E
hexarray[1112] = 2122
hexarray[1113] = 2126
hexarray[1114] = 2133
hexarray[1115] = 2138
hexarray[1116] = 214F
hexarray[1117] = 2154
hexarray[1118] = 215D
hexarray[1119] = 2163
hexarray[1120] = 2165
hexarray[1121] = 2166
hexarray[1122] = 2167
hexarray[1123] = 216D
hexarray[1124] = 2183
hexarray[1125] = 2185
hexarray[1126] = 218B
hexarray[1127] = 2193
hexarray[1128] = 2196
hexarray[1129] = 21A1
hexarray[1130] = 21A9
hexarray[1131] = 21B6
hexarray[1132] = 21B8
hexarray[1133] = 21BD
hexarray[1134] = 21C6
hexarray[1135] = 21CE
hexarray[1136] = 21E1
hexarray[1137] = 21E6
hexarray[1138] = 21E7
hexarray[1139] = 21E7
hexarray[1140] = 21EC
hexarray[1141] = 21F2
hexarray[1142] = 21F5
hexarray[1143] = 21FA
hexarray[1144] = 220F
hexarray[1145] = 2218
hexarray[1146] = 2229
hexarray[1147] = 222B
hexarray[1148] = 222C
hexarray[1149] = 222F
hexarray[1150] = 223A
hexarray[1151] = 223B
hexarray[1152] = 2246
hexarray[1153] = 2248
hexarray[1154] = 2258
hexarray[1155] = 2268
hexarray[1156] = 2272
hexarray[1157] = 2274
hexarray[1158] = 227F
hexarray[1159] = 2285
hexarray[1160] = 2299
hexarray[1161] = 2299
hexarray[1162] = 22B6
hexarray[1163] = 22B6
hexarray[1164] = 22B8
hexarray[1165] = 22C0
hexarray[1166] = 22C1
hexarray[1167] = 22CA
hexarray[1168] = 22F5
hexarray[1169] = 22F8
hexarray[1170] = 2302
hexarray[1171] = 2328
hexarray[1172] = 2338
hexarray[1173] = 233F
hexarray[1174] = 2349
hexarray[1175] = 2352
hexarray[1176] = 235B
hexarray[1177] = 2363
hexarray[1178] = 2369
hexarray[1179] = 237B
hexarray[1180] = 2382
hexarray[1181] = 2387
hexarray[1182] = 2389
hexarray[1183] = 238C
hexarray[1184] = 2392
hexarray[1185] = 2393
hexarray[1186] = 2395
hexarray[1187] = 239D
hexarray[1188] = 23A6
hexarray[1189] = 23A7
hexarray[1190] = 23AD
hexarray[1191] = 23BD
hexarray[1192] = 23C2
hexarray[1193] = 23D3
hexarray[1194] = 23D7
hexarray[1195] = 23DB
hexarray[1196] = 23F3
hexarray[1197] = 240B
hexarray[1198] = 2423
hexarray[1199] = 2429
hexarray[1200] = 242E
hexarray[1201] = 2430
hexarray[1202] = 243F
hexarray[1203] = 2445
hexarray[1204] = 2450
hexarray[1205] = 2455
hexarray[1206] = 2463
hexarray[1207] = 2463
hexarray[1208] = 2464
hexarray[1209] = 2466
hexarray[1210] = 2466
hexarray[1211] = 2469
hexarray[1212] = 2469
hexarray[1213] = 2471
hexarray[1214] = 2477
hexarray[1215] = 2478
hexarray[1216] = 247B
hexarray[1217] = 2486
hexarray[1218] = 2487
hexarray[1219] = 248C
hexarray[1220] = 248D
hexarray[1221] = 2497
hexarray[1222] = 24A1
hexarray[1223] = 24A5
hexarray[1224] = 24C2
hexarray[1225] = 24C3
hexarray[1226] = 24CF
hexarray[1227] = 24D0
hexarray[1228] = 24D9
hexarray[1229] = 24E8
hexarray[1230] = 2501
hexarray[1231] = 2505
hexarray[1232] = 2506
hexarray[1233] = 250C
hexarray[1234] = 250E
hexarray[1235] = 251D
hexarray[1236] = 251E
hexarray[1237] = 252D
hexarray[1238] = 252E
hexarray[1239] = 2536
hexarray[1240] = 2538
hexarray[1241] = 2547
hexarray[1242] = 2547
hexarray[1243] = 2553
hexarray[1244] = 2554
hexarray[1245] = 255D
hexarray[1246] = 257B
hexarray[1247] = 2583
hexarray[1248] = 25A0
hexarray[1249] = 25A5
hexarray[1250] = 25A7
hexarray[1251] = 25A8
hexarray[1252] = 25B5
hexarray[1253] = 25B8
hexarray[1254] = 25BD
hexarray[1255] = 25BD
hexarray[1256] = 25BF
hexarray[1257] = 25C0
hexarray[1258] = 25CF
hexarray[1259] = 25D4
hexarray[1260] = 25E0
hexarray[1261] = 25F3
hexarray[1262] = 25F4
hexarray[1263] = 25F5
hexarray[1264] = 25F7
hexarray[1265] = 25F9
hexarray[1266] = 25FA
hexarray[1267] = 25FE
hexarray[1268] = 2601
hexarray[1269] = 2603
hexarray[1270] = 260F
hexarray[1271] = 261C
hexarray[1272] = 2623
hexarray[1273] = 2623
hexarray[1274] = 2638
hexarray[1275] = 2639
hexarray[1276] = 263E
hexarray[1277] = 2646
hexarray[1278] = 2654
hexarray[1279] = 2661
hexarray[1280] = 2663
hexarray[1281] = 2668
hexarray[1282] = 266C
hexarray[1283] = 266E
hexarray[1284] = 2670
hexarray[1285] = 267E
hexarray[1286] = 2680
hexarray[1287] = 2684
hexarray[1288] = 2690
hexarray[1289] = 2690
hexarray[1290] = 26A2
hexarray[1291] = 26A3
hexarray[1292] = 26A7
hexarray[1293] = 26B3
hexarray[1294] = 26CC
hexarray[1295] = 26DC
hexarray[1296] = 26E2
hexarray[1297] = 26E8
hexarray[1298] = 26EA
hexarray[1299] = 26EB
hexarray[1300] = 271A
hexarray[1301] = 2721
hexarray[1302] = 2726
hexarray[1303] = 272F
hexarray[1304] = 273C
hexarray[1305] = 2740
hexarray[1306] = 2754
hexarray[1307] = 2755
hexarray[1308] = 2762
hexarray[1309] = 2765
hexarray[1310] = 2771
hexarray[1311] = 2772
hexarray[1312] = 2773
hexarray[1313] = 2777
hexarray[1314] = 2778
hexarray[1315] = 2784
hexarray[1316] = 278E
hexarray[1317] = 2796
hexarray[1318] = 2796
hexarray[1319] = 279A
hexarray[1320] = 279C
hexarray[1321] = 27A1
hexarray[1322] = 27A1
hexarray[1323] = 27B0
hexarray[1324] = 27B3
hexarray[1325] = 27B9
hexarray[1326] = 27C2
hexarray[1327] = 27D9
hexarray[1328] = 27F3
hexarray[1329] = 27F8
hexarray[1330] = 2807
hexarray[1331] = 280B
hexarray[1332] = 2810
hexarray[1333] = 281B
hexarray[1334] = 281F
hexarray[1335] = 2821
hexarray[1336] = 2821
hexarray[1337] = 2826
hexarray[1338] = 2829
hexarray[1339] = 282C
hexarray[1340] = 283B
hexarray[1341] = 2850
hexarray[1342] = 2850
hexarray[1343] = 2851
hexarray[1344] = 2851
hexarray[1345] = 2858
hexarray[1346] = 2858
hexarray[1347] = 285B
hexarray[1348] = 2860
hexarray[1349] = 2868
hexarray[1350] = 286B
hexarray[1351] = 2878
hexarray[1352] = 287E
hexarray[1353] = 2895
hexarray[1354] = 2895
hexarray[1355] = 28AB
hexarray[1356] = 28AB
hexarray[1357] = 28B1
hexarray[1358] = 28C0
hexarray[1359] = 28C3
hexarray[1360] = 28D0
hexarray[1361] = 28D2
hexarray[1362] = 28D9
hexarray[1363] = 28E4
hexarray[1364] = 28EB
hexarray[1365] = 28ED
hexarray[1366] = 28F8
hexarray[1367] = 28FE
hexarray[1368] = 2900
hexarray[1369] = 2902
hexarray[1370] = 2907
hexarray[1371] = 290D
hexarray[1372] = 2915
hexarray[1373] = 2928
hexarray[1374] = 2931
hexarray[1375] = 2932
hexarray[1376] = 2934
hexarray[1377] = 2939
hexarray[1378] = 293D
hexarray[1379] = 2944
hexarray[1380] = 295C
hexarray[1381] = 2963
hexarray[1382] = 2965
hexarray[1383] = 296E
hexarray[1384] = 2972
hexarray[1385] = 2979
hexarray[1386] = 297F
hexarray[1387] = 299B
hexarray[1388] = 299B
hexarray[1389] = 299F
hexarray[1390] = 299F
hexarray[1391] = 29A0
hexarray[1392] = 29A5
hexarray[1393] = 29A8
hexarray[1394] = 29AC
hexarray[1395] = 29B0
hexarray[1396] = 29B7
hexarray[1397] = 29BE
hexarray[1398] = 29C0
hexarray[1399] = 29C7
hexarray[1400] = 29D6
hexarray[1401] = 29E5
hexarray[1402] = 29EA
hexarray[1403] = 29F4
hexarray[1404] = 2A0C
hexarray[1405] = 2A0D
hexarray[1406] = 2A0E
hexarray[1407] = 2A0F
hexarray[1408] = 2A14
hexarray[1409] = 2A1B
hexarray[1410] = 2A1F
hexarray[1411] = 2A20
hexarray[1412] = 2A2B
hexarray[1413] = 2A42
hexarray[1414] = 2A48
hexarray[1415] = 2A4A
hexarray[1416] = 2A57
hexarray[1417] = 2A64
hexarray[1418] = 2A65
hexarray[1419] = 2A7C
hexarray[1420] = 2A80
hexarray[1421] = 2A86
hexarray[1422] = 2A8B
hexarray[1423] = 2A8F
hexarray[1424] = 2A98
hexarray[1425] = 2A9C
hexarray[1426] = 2AAB
hexarray[1427] = 2AB3
hexarray[1428] = 2AB3
hexarray[1429] = 2AB4
hexarray[1430] = 2ABF
hexarray[1431] = 2AC6
hexarray[1432] = 2ACF
hexarray[1433] = 2ADA
hexarray[1434] = 2ADA
hexarray[1435] = 2AE0
hexarray[1436] = 2AEB
hexarray[1437] = 2AEF
hexarray[1438] = 2AF2
hexarray[1439] = 2B17
hexarray[1440] = 2B19
hexarray[1441] = 2B28
hexarray[1442] = 2B34
hexarray[1443] = 2B3B
hexarray[1444] = 2B3D
hexarray[1445] = 2B4C
hexarray[1446] = 2B4F
hexarray[1447] = 2B53
hexarray[1448] = 2B5C
hexarray[1449] = 2B60
hexarray[1450] = 2B64
hexarray[1451] = 2B6A
hexarray[1452] = 2B6C
hexarray[1453] = 2B6E
hexarray[1454] = 2B84
hexarray[1455] = 2B89
hexarray[1456] = 2B89
hexarray[1457] = 2B8B
hexarray[1458] = 2B8B
hexarray[1459] = 2BA1
hexarray[1460] = 2BA9
hexarray[1461] = 2BAA
hexarray[1462] = 2BCA
hexarray[1463] = 2BCC
hexarray[1464] = 2BDB
hexarray[1465] = 2BF1
hexarray[1466] = 2C08
hexarray[1467] = 2C15
hexarray[1468] = 2C1D
hexarray[1469] = 2C1E
hexarray[1470] = 2C21
hexarray[1471] = 2C37
hexarray[1472] = 2C5F
hexarray[1473] = 2C68
hexarray[1474] = 2C72
hexarray[1475] = 2C7F
hexarray[1476] = 2C85
hexarray[1477] = 2C86
hexarray[1478] = 2C98
hexarray[1479] = 2C9B
hexarray[1480] = 2CA7
hexarray[1481] = 2CB8
hexarray[1482] = 2CC3
hexarray[1483] = 2CCC
hexarray[1484] = 2CE3
hexarray[1485] = 2CE7
hexarray[1486] = 2CE9
hexarray[1487] = 2CF0
hexarray[1488] = 2D09
hexarray[1489] = 2D0A
hexarray[1490] = 2D1B
hexarray[1491] = 2D1C
hexarray[1492] = 2D20
hexarray[1493] = 2D28
hexarray[1494] = 2D38
hexarray[1495] = 2D38
hexarray[1496] = 2D4F
hexarray[1497] = 2D51
hexarray[1498] = 2D51
hexarray[1499] = 2D5D
hexarray[1500] = 2D68
hexarray[1501] = 2D74
hexarray[1502] = 2D77
hexarray[1503] = 2D85
hexarray[1504] = 2D8D
hexarray[1505] = 2DA2
hexarray[1506] = 2DAA
hexarray[1507] = 2DAD
hexarray[1508] = 2DBD
hexarray[1509] = 2DC2
hexarray[1510] = 2DC6
hexarray[1511] = 2DCA
hexarray[1512] = 2DCC
hexarray[1513] = 2DD1
hexarray[1514] = 2DD9
hexarray[1515] = 2DDE
hexarray[1516] = 2DDF
hexarray[1517] = 2DE4
hexarray[1518] = 2DF4
hexarray[1519] = 2DFD
hexarray[1520] = 2DFD
hexarray[1521] = 2DFE
hexarray[1522] = 2E03
hexarray[1523] = 2E0B
hexarray[1524] = 2E0D
hexarray[1525] = 2E0E
hexarray[1526] = 2E13
hexarray[1527] = 2E13
hexarray[1528] = 2E1C
hexarray[1529] = 2E28
hexarray[1530] = 2E28
hexarray[1531] = 2E30
hexarray[1532] = 2E31
hexarray[1533] = 2E4B
hexarray[1534] = 2E4C
hexarray[1535] = 2E55
hexarray[1536] = 2E5B
hexarray[1537] = 2E61
hexarray[1538] = 2E6B
hexarray[1539] = 2E7C
hexarray[1540] = 2E88
hexarray[1541] = 2E97
hexarray[1542] = 2E99
hexarray[1543] = 2E9C
hexarray[1544] = 2E9C
hexarray[1545] = 2EA7
hexarray[1546] = 2EAC
hexarray[1547] = 2EB3
hexarray[1548] = 2EB3
hexarray[1549] = 2EB6
hexarray[1550] = 2EC3
hexarray[1551] = 2EC4
hexarray[1552] = 2EC5
hexarray[1553] = 2EC6
hexarray[1554] = 2ED4
hexarray[1555] = 2EDF
hexarray[1556] = 2EE6
hexarray[1557] = 2EEB
hexarray[1558] = 2EEC
hexarray[1559] = 2EF1
hexarray[1560] = 2EF1
hexarray[1561] = 2EF3
hexarray[1562] = 2EF6
hexarray[1563] = 2EF6
hexarray[1564] = 2EF8
hexarray[1565] = 2EFA
hexarray[1566] = 2EFF
hexarray[1567] = 2F09
hexarray[1568] = 2F22
hexarray[1569] = 2F2E
hexarray[1570] = 2F2F
hexarray[1571] = 2F32
hexarray[1572] = 2F32
hexarray[1573] = 2F38
hexarray[1574] = 2F44
hexarray[1575] = 2F45
hexarray[1576] = 2F47
hexarray[1577] = 2F50
hexarray[1578] = 2F54
hexarray[1579] = 2F5D
hexarray[1580] = 2F5F
hexarray[1581] = 2F67
hexarray[1582] = 2F68
hexarray[1583] = 2F6E
hexarray[1584] = 2F70
hexarray[1585] = 2F72
hexarray[1586] = 2F74
hexarray[1587] = 2F7D
hexarray[1588] = 2F83
hexarray[1589] = 2F84
hexarray[1590] = 2F88
hexarray[1591] = 2F8E
hexarray[1592] = 2F95
hexarray[1593] = 2F9A
hexarray[1594] = 2FB1
hexarray[1595] = 2FB3
hexarray[1596] = 2FB8
hexarray[1597] = 2FBC
hexarray[1598] = 2FBF
hexarray[1599] = 2FDA
hexarray[1600] = 2FEF
hexarray[1601] = 2FF6
hexarray[1602] = 2FFD
hexarray[1603] = 302E
hexarray[1604] = 3042
hexarray[1605] = 304A
hexarray[1606] = 3054
hexarray[1607] = 3056
hexarray[1608] = 305A
hexarray[1609] = 3081
hexarray[1610] = 308D
hexarray[1611] = 3094
hexarray[1612] = 3095
hexarray[1613] = 30A1
hexarray[1614] = 30AE
hexarray[1615] = 30D5
hexarray[1616] = 30DC
hexarray[1617] = 30DC
hexarray[1618] = 30E8
hexarray[1619] = 30EB
hexarray[1620] = 30EE
hexarray[1621] = 30F5
hexarray[1622] = 30FF
hexarray[1623] = 3105
hexarray[1624] = 310B
hexarray[1625] = 3113
hexarray[1626] = 3125
hexarray[1627] = 3128
hexarray[1628] = 312B
hexarray[1629] = 312D
hexarray[1630] = 3131
hexarray[1631] = 3142
hexarray[1632] = 314B
hexarray[1633] = 314E
hexarray[1634] = 314E
hexarray[1635] = 3156
hexarray[1636] = 315D
hexarray[1637] = 317B
hexarray[1638] = 317C
hexarray[1639] = 317C
hexarray[1640] = 3197
hexarray[1641] = 3198
hexarray[1642] = 319E
hexarray[1643] = 31CB
hexarray[1644] = 31CD
hexarray[1645] = 31D0
hexarray[1646] = 31E0
hexarray[1647] = 31EA
hexarray[1648] = 31EA
hexarray[1649] = 31F6
hexarray[1650] = 31F6
hexarray[1651] = 31F6
hexarray[1652] = 320A
hexarray[1653] = 320F
hexarray[1654] = 320F
hexarray[1655] = 3215
hexarray[1656] = 321F
hexarray[1657] = 3222
hexarray[1658] = 322F
hexarray[1659] = 3234
hexarray[1660] = 323C
hexarray[1661] = 323D
hexarray[1662] = 3242
hexarray[1663] = 3246
hexarray[1664] = 3247
hexarray[1665] = 3253
hexarray[1666] = 325F
hexarray[1667] = 3260
hexarray[1668] = 3268
hexarray[1669] = 326E
hexarray[1670] = 3276
hexarray[1671] = 3278
hexarray[1672] = 327A
hexarray[1673] = 3280
hexarray[1674] = 3286
hexarray[1675] = 3291
hexarray[1676] = 3293
hexarray[1677] = 3294
hexarray[1678] = 329E
hexarray[1679] = 32A6
hexarray[1680] = 32A8
hexarray[1681] = 32AC
hexarray[1682] = 32C6
hexarray[1683] = 32C9
hexarray[1684] = 32CE
hexarray[1685] = 32D7
hexarray[1686] = 32D8
hexarray[1687] = 32DD
hexarray[1688] = 32E0
hexarray[1689] = 32E2
hexarray[1690] = 32E3
hexarray[1691] = 32EF
hexarray[1692] = 32F8
hexarray[1693] = 3314
hexarray[1694] = 3317
hexarray[1695] = 3319
hexarray[1696] = 3320
hexarray[1697] = 3326
hexarray[1698] = 332D
hexarray[1699] = 333E
hexarray[1700] = 3348
hexarray[1701] = 334A
hexarray[1702] = 334F
hexarray[1703] = 3362
hexarray[1704] = 336C
hexarray[1705] = 3372
hexarray[1706] = 3374
hexarray[1707] = 3375
hexarray[1708] = 338A
hexarray[1709] = 338E
hexarray[1710] = 339B
hexarray[1711] = 339C
hexarray[1712] = 33A3
hexarray[1713] = 33A3
hexarray[1714] = 33A6
hexarray[1715] = 33AC
hexarray[1716] = 33AE
hexarray[1717] = 33B3
hexarray[1718] = 33B8
hexarray[1719] = 33C6
hexarray[1720] = 33D7
hexarray[1721] = 33D9
hexarray[1722] = 33E8
hexarray[1723] = 33E8
hexarray[1724] = 33E9
hexarray[1725] = 33F0
hexarray[1726] = 33F7
hexarray[1727] = 33FC
hexarray[1728] = 33FD
hexarray[1729] = 3401
hexarray[1730] = 3405
hexarray[1731] = 340C
hexarray[1732] = 340E
hexarray[1733] = 3411
hexarray[1734] = 3419
hexarray[1735] = 341C
hexarray[1736] = 3421
hexarray[1737] = 3426
hexarray[1738] = 342B
hexarray[1739] = 3441
hexarray[1740] = 3445
hexarray[1741] = 344A
hexarray[1742] = 3453
hexarray[1743] = 3457
hexarray[1744] = 3460
hexarray[1745] = 3465
hexarray[1746] = 346F
hexarray[1747] = 3472
hexarray[1748] = 3482
hexarray[1749] = 3484
hexarray[1750] = 348C
hexarray[1751] = 3492
hexarray[1752] = 349A
hexarray[1753] = 349F
hexarray[1754] = 34A4
hexarray[1755] = 34AF
hexarray[1756] = 34BB
hexarray[1757] = 34C6
hexarray[1758] = 34D2
hexarray[1759] = 34D7
hexarray[1760] = 34DA
hexarray[1761] = 34E9
hexarray[1762] = 34FE
hexarray[1763] = 3501
hexarray[1764] = 350A
hexarray[1765] = 3520
hexarray[1766] = 3531
hexarray[1767] = 353C
hexarray[1768] = 3542
hexarray[1769] = 3556
hexarray[1770] = 355F
hexarray[1771] = 3563
hexarray[1772] = 3564
hexarray[1773] = 3573
hexarray[1774] = 357A
hexarray[1775] = 357F
hexarray[1776] = 3584
hexarray[1777] = 3588
hexarray[1778] = 359F
hexarray[1779] = 35A9
hexarray[1780] = 35B9
hexarray[1781] = 35BD
hexarray[1782] = 35C9
hexarray[1783] = 35CF
hexarray[1784] = 35D4
hexarray[1785] = 35D9
hexarray[1786] = 35DB
hexarray[1787] = 35E2
hexarray[1788] = 35E8
hexarray[1789] = 35F1
hexarray[1790] = 3602
hexarray[1791] = 3604
hexarray[1792] = 3604
hexarray[1793] = 361C
hexarray[1794] = 361D
hexarray[1795] = 361D
hexarray[1796] = 362A
hexarray[1797] = 362F
hexarray[1798] = 363C
hexarray[1799] = 363F
hexarray[1800] = 3652
hexarray[1801] = 3663
hexarray[1802] = 3667
hexarray[1803] = 366A
hexarray[1804] = 366C
hexarray[1805] = 366E
hexarray[1806] = 366F
hexarray[1807] = 3674
hexarray[1808] = 3677
hexarray[1809] = 368F
hexarray[1810] = 3692
hexarray[1811] = 3695
hexarray[1812] = 3696
hexarray[1813] = 3697
hexarray[1814] = 369B
hexarray[1815] = 369B
hexarray[1816] = 369C
hexarray[1817] = 36AC
hexarray[1818] = 36AE
hexarray[1819] = 36C1
hexarray[1820] = 36C2
hexarray[1821] = 36EE
hexarray[1822] = 36F8
hexarray[1823] = 36FB
hexarray[1824] = 36FC
hexarray[1825] = 3707
hexarray[1826] = 3707
hexarray[1827] = 3724
hexarray[1828] = 3725
hexarray[1829] = 3727
hexarray[1830] = 372C
hexarray[1831] = 372E
hexarray[1832] = 372F
hexarray[1833] = 3739
hexarray[1834] = 373E
hexarray[1835] = 3742
hexarray[1836] = 3759
hexarray[1837] = 375A
hexarray[1838] = 375F
hexarray[1839] = 3763
hexarray[1840] = 3766
hexarray[1841] = 376D
hexarray[1842] = 3771
hexarray[1843] = 377B
hexarray[1844] = 3788
hexarray[1845] = 379D
hexarray[1846] = 37A3
hexarray[1847] = 37A5
hexarray[1848] = 37A8
hexarray[1849] = 37B7
hexarray[1850] = 37C2
hexarray[1851] = 37D0
hexarray[1852] = 37D1
hexarray[1853] = 37D3
hexarray[1854] = 37D5
hexarray[1855] = 37D7
hexarray[1856] = 37E4
hexarray[1857] = 37EC
hexarray[1858] = 37F0
hexarray[1859] = 37F1
hexarray[1860] = 37F2
hexarray[1861] = 3803
hexarray[1862] = 3812
hexarray[1863] = 381F
hexarray[1864] = 3820
hexarray[1865] = 3820
hexarray[1866] = 3821
hexarray[1867] = 3822
hexarray[1868] = 3822
hexarray[1869] = 382E
hexarray[1870] = 3830
hexarray[1871] = 383F
hexarray[1872] = 3846
hexarray[1873] = 384F
hexarray[1874] = 385B
hexarray[1875] = 386D
hexarray[1876] = 3876
hexarray[1877] = 3887
hexarray[1878] = 388F
hexarray[1879] = 3893
hexarray[1880] = 389D
hexarray[1881] = 38AB
hexarray[1882] = 38BA
hexarray[1883] = 38CD
hexarray[1884] = 38D0
hexarray[1885] = 38D8
hexarray[1886] = 38D8
hexarray[1887] = 38E6
hexarray[1888] = 38E7
hexarray[1889] = 38EA
hexarray[1890] = 38EF
hexarray[1891] = 3906
hexarray[1892] = 390F
hexarray[1893] = 3911
hexarray[1894] = 3916
hexarray[1895] = 3926
hexarray[1896] = 392A
hexarray[1897] = 392D
hexarray[1898] = 392E
hexarray[1899] = 392E
hexarray[1900] = 393A
hexarray[1901] = 3941
hexarray[1902] = 395C
hexarray[1903] = 395E
hexarray[1904] = 396A
hexarray[1905] = 396A
hexarray[1906] = 3972
hexarray[1907] = 3974
hexarray[1908] = 397B
hexarray[1909] = 3994
hexarray[1910] = 399E
hexarray[1911] = 39A4
hexarray[1912] = 39AF
hexarray[1913] = 39B2
hexarray[1914] = 39B8
hexarray[1915] = 39B9
hexarray[1916] = 39BB
hexarray[1917] = 39C3
hexarray[1918] = 39CE
hexarray[1919] = 39D5
hexarray[1920] = 39D7
hexarray[1921] = 39DF
hexarray[1922] = 39E1
hexarray[1923] = 39EB
hexarray[1924] = 39F2
hexarray[1925] = 39F6
hexarray[1926] = 3A01
hexarray[1927] = 3A03
hexarray[1928] = 3A07
hexarray[1929] = 3A0C
hexarray[1930] = 3A16
hexarray[1931] = 3A18
hexarray[1932] = 3A1D
hexarray[1933] = 3A1E
hexarray[1934] = 3A20
hexarray[1935] = 3A36
hexarray[1936] = 3A39
hexarray[1937] = 3A3A
hexarray[1938] = 3A3A
hexarray[1939] = 3A3E
hexarray[1940] = 3A44
hexarray[1941] = 3A59
hexarray[1942] = 3A62
hexarray[1943] = 3A6E
hexarray[1944] = 3A6F
hexarray[1945] = 3A70
hexarray[1946] = 3A79
hexarray[1947] = 3A83
hexarray[1948] = 3A8C
hexarray[1949] = 3AA5
hexarray[1950] = 3AA6
hexarray[1951] = 3AA9
hexarray[1952] = 3AAA
hexarray[1953] = 3AC3
hexarray[1954] = 3AC6
hexarray[1955] = 3AD6
hexarray[1956] = 3ADA
hexarray[1957] = 3ADB
hexarray[1958] = 3ADF
hexarray[1959] = 3AE1
hexarray[1960] = 3AE1
hexarray[1961] = 3AE4
hexarray[1962] = 3AE5
hexarray[1963] = 3AF2
hexarray[1964] = 3B02
hexarray[1965] = 3B12
hexarray[1966] = 3B12
hexarray[1967] = 3B17
hexarray[1968] = 3B1D
hexarray[1969] = 3B24
hexarray[1970] = 3B2A
hexarray[1971] = 3B37
hexarray[1972] = 3B3E
hexarray[1973] = 3B3E
hexarray[1974] = 3B4C
hexarray[1975] = 3B51
hexarray[1976] = 3B52
hexarray[1977] = 3B53
hexarray[1978] = 3B57
hexarray[1979] = 3B59
hexarray[1980] = 3B7D
hexarray[1981] = 3B81
hexarray[1982] = 3B82
hexarray[1983] = 3B84
hexarray[1984] = 3B8B
hexarray[1985] = 3B8F
hexarray[1986] = 3B97
hexarray[1987] = 3BB1
hexarray[1988] = 3BBD
hexarray[1989] = 3BC4
hexarray[1990] = 3BD6
hexarray[1991] = 3BD9
hexarray[1992] = 3BDB
hexarray[1993] = 3BDC
hexarray[1994] = 3BE4
hexarray[1995] = 3BEA
hexarray[1996] = 3BF0
hexarray[1997] = 3C00
hexarray[1998] = 3C06
hexarray[1999] = 3C0C
hexarray[2000] = 3C11
hexarray[2001] = 3C2A
hexarray[2002] = 3C2D
hexarray[2003] = 3C3F
hexarray[2004] = 3C48
hexarray[2005] = 3C53
hexarray[2006] = 3C5B
hexarray[2007] = 3C5D
hexarray[2008] = 3C6E
hexarray[2009] = 3C6F
hexarray[2010] = 3C6F
hexarray[2011] = 3C73
hexarray[2012] = 3C75
hexarray[2013] = 3C76
hexarray[2014] = 3C8B
hexarray[2015] = 3C90
hexarray[2016] = 3C94
hexarray[2017] = 3C97
hexarray[2018] = 3CB5
hexarray[2019] = 3CBB
hexarray[2020] = 3CC1
hexarray[2021] = 3CC7
hexarray[2022] = 3CC8
hexarray[2023] = 3CCA
hexarray[2024] = 3CCD
hexarray[2025] = 3CFB
hexarray[2026] = 3D00
hexarray[2027] = 3D06
hexarray[2028] = 3D19
hexarray[2029] = 3D1D
hexarray[2030] = 3D25
hexarray[2031] = 3D28
hexarray[2032] = 3D2E
hexarray[2033] = 3D33
hexarray[2034] = 3D35
hexarray[2035] = 3D37
hexarray[2036] = 3D46
hexarray[2037] = 3D4A
hexarray[2038] = 3D5A
hexarray[2039] = 3D5A
hexarray[2040] = 3D6C
hexarray[2041] = 3D7C
hexarray[2042] = 3D7C
hexarray[2043] = 3D7D
hexarray[2044] = 3D7E
hexarray[2045] = 3D81
hexarray[2046] = 3D92
hexarray[2047] = 3D98
hexarray[2048] = 3DB5
hexarray[2049] = 3DBD
hexarray[2050] = 3DDA
hexarray[2051] = 3E00
hexarray[2052] = 3E04
hexarray[2053] = 3E07
hexarray[2054] = 3E0B
hexarray[2055] = 3E13
hexarray[2056] = 3E16
hexarray[2057] = 3E21
hexarray[2058] = 3E23
hexarray[2059] = 3E2A
hexarray[2060] = 3E35
hexarray[2061] = 3E38
hexarray[2062] = 3E3F
hexarray[2063] = 3E47
hexarray[2064] = 3E68
hexarray[2065] = 3E6C
hexarray[2066] = 3E7B
hexarray[2067] = 3E7E
hexarray[2068] = 3E81
hexarray[2069] = 3E81
hexarray[2070] = 3E82
hexarray[2071] = 3E85
hexarray[2072] = 3E89
hexarray[2073] = 3E89
hexarray[2074] = 3E8D
hexarray[2075] = 3E92
hexarray[2076] = 3E99
hexarray[2077] = 3EA4
hexarray[2078] = 3EB3
hexarray[2079] = 3EB9
hexarray[2080] = 3EBA
hexarray[2081] = 3EC0
hexarray[2082] = 3ED6
hexarray[2083] = 3ED7
hexarray[2084] = 3EE1
hexarray[2085] = 3EE5
hexarray[2086] = 3EF8
hexarray[2087] = 3F01
hexarray[2088] = 3F04
hexarray[2089] = 3F09
hexarray[2090] = 3F11
